id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comparison_user,daily.sales.comparison.user,model_daily_sales_comparison,group_account_automation_user,1,0,0,0
access_comparison_line_user,daily.sales.comparison.line.user,model_daily_sales_comparison_line,group_account_automation_user,1,0,0,0
access_clinic_mapping_user,clinic.psmr.mapping.user,model_clinic_psmr_mapping,group_account_automation_user,1,0,0,0
access_dashboard_user,account.automation.dashboard.user,model_account_automation_dashboard,group_account_automation_user,1,1,1,1

access_comparison_mod,daily.sales.comparison.mod,model_daily_sales_comparison,group_account_automation_moderator,1,1,1,0
access_comparison_line_mod,daily.sales.comparison.line.mod,model_daily_sales_comparison_line,group_account_automation_moderator,1,1,1,0
access_clinic_mapping_mod,clinic.psmr.mapping.mod,model_clinic_psmr_mapping,group_account_automation_moderator,1,1,1,0
access_wizard_mod,psmr.reconciliation.wizard.mod,model_psmr_reconciliation_wizard,group_account_automation_moderator,1,1,1,1

access_comparison_admin,daily.sales.comparison.admin,model_daily_sales_comparison,group_account_automation_admin,1,1,1,1
access_comparison_line_admin,daily.sales.comparison.line.admin,model_daily_sales_comparison_line,group_account_automation_admin,1,1,1,1
access_clinic_mapping_admin,clinic.psmr.mapping.admin,model_clinic_psmr_mapping,group_account_automation_admin,1,1,1,1
access_wizard_admin,psmr.reconciliation.wizard.admin,model_psmr_reconciliation_wizard,group_account_automation_admin,1,1,1,1


access_bank_config_user,bank.statement.parser.config.user,model_bank_statement_parser_config,group_account_automation_user,1,0,0,0
access_bank_mode_mapping_user,bank.statement.mode.mapping.user,model_bank_statement_mode_mapping,group_account_automation_user,1,0,0,0
access_tid_mapping_user,tid.clinic.method.mapping.user,model_tid_clinic_method_mapping,group_account_automation_user,1,0,0,0
access_bank_sales_audit_user,bank.sales.audit.user,model_bank_sales_audit,group_account_automation_user,1,0,0,0
access_bank_sales_audit_line_user,bank.sales.audit.line.user,model_bank_sales_audit_line,group_account_automation_user,1,0,0,0


access_bank_config_mod,bank.statement.parser.config.mod,model_bank_statement_parser_config,group_account_automation_moderator,1,1,1,0
access_bank_mode_mapping_mod,bank.statement.mode.mapping.mod,model_bank_statement_mode_mapping,group_account_automation_moderator,1,1,1,0
access_tid_mapping_mod,tid.clinic.method.mapping.mod,model_tid_clinic_method_mapping,group_account_automation_moderator,1,1,1,0
access_bank_sales_audit_mod,bank.sales.audit.mod,model_bank_sales_audit,group_account_automation_moderator,1,1,1,0
access_bank_sales_audit_line_mod,bank.sales.audit.line.mod,model_bank_sales_audit_line,group_account_automation_moderator,1,1,1,0
access_bank_wizard_mod,bank.sales.audit.wizard.mod,model_bank_sales_audit_wizard,group_account_automation_moderator,1,1,1,1

access_bank_config_admin,bank.statement.parser.config.admin,model_bank_statement_parser_config,group_account_automation_admin,1,1,1,1
access_bank_mode_mapping_admin,bank.statement.mode.mapping.admin,model_bank_statement_mode_mapping,group_account_automation_admin,1,1,1,1
access_tid_mapping_admin,tid.clinic.method.mapping.admin,model_tid_clinic_method_mapping,group_account_automation_admin,1,1,1,1
access_bank_sales_audit_admin,bank.sales.audit.admin,model_bank_sales_audit,group_account_automation_admin,1,1,1,1
access_bank_sales_audit_line_admin,bank.sales.audit.line.admin,model_bank_sales_audit_line,group_account_automation_admin,1,1,1,1
access_bank_wizard_admin,bank.sales.audit.wizard.admin,model_bank_sales_audit_wizard,group_account_automation_admin,1,1,1,1


access_bank_reason_user,bank.sales.audit.reason.user,model_bank_sales_audit_reason,group_account_automation_user,1,0,0,0
access_bank_pending_user,bank.sales.audit.pending.user,model_bank_sales_audit_pending,group_account_automation_user,1,0,0,0
access_bank_resolve_wizard_user,bank.sales.audit.resolve.wizard.user,model_bank_sales_audit_resolve_wizard,group_account_automation_user,1,1,1,1

access_bank_reason_mod,bank.sales.audit.reason.mod,model_bank_sales_audit_reason,group_account_automation_moderator,1,1,1,0
access_bank_pending_mod,bank.sales.audit.pending.mod,model_bank_sales_audit_pending,group_account_automation_moderator,1,1,1,0
access_bank_resolve_wizard_mod,bank.sales.audit.resolve.wizard.mod,model_bank_sales_audit_resolve_wizard,group_account_automation_moderator,1,1,1,1

access_bank_reason_admin,bank.sales.audit.reason.admin,model_bank_sales_audit_reason,group_account_automation_admin,1,1,1,1
access_bank_pending_admin,bank.sales.audit.pending.admin,model_bank_sales_audit_pending,group_account_automation_admin,1,1,1,1
access_bank_resolve_wizard_admin,bank.sales.audit.resolve.wizard.admin,model_bank_sales_audit_resolve_wizard,group_account_automation_admin,1,1,1,1
